TIMESTAMP,TRANSACTION_HASH,PROPOSAL_ID,PROPOSAL_STATUES
2022-04-12T13:48:35Z,0xa43712727335b724d2cf158f6b25027d037214b5aae25a9563a48413353cc36e,48,Executed_Proposal
2022-04-12T17:50:50Z,0x65d264da366e6ce00b93cc1f75143356835a9fd6c190bd48d2bb18db51b4dfc9,47,Executed_Proposal
2022-04-04T23:46:22Z,0xd8bb1530b82a39fdf99adb1870b41fddd9ebd23edba430f94c897e4456a2f258,46,Executed_Proposal
2022-03-31T21:47:30Z,0xd5197491f53be6fb41a65cc0f4487146e757da02cdce060d1b1b815256353e96,45,Executed_Proposal
2022-03-25T00:08:57Z,0xa488d1ca2df36aa0133e14236e0ebc943357f6685f451bbd3e7054cd46257cdc,44,Executed_Proposal
2022-03-19T16:45:22Z,0x285b64d225264c26c947525e5f0dc0d446750c4f15f2721f7fb67dccd6af00ae,43,Executed_Proposal
2022-03-11T18:30:36Z,0x1ee77d303ea6793d925765cb421b3f913c4edba68f0b08fd2485fe8aace72ec3,42,Executed_Proposal
2022-03-09T08:52:35Z,0xb889ac72f83d896d4a5148470338956b6e0f36ff90db4f9f6cbc6077a66b6689,41,Executed_Proposal
2022-03-06T01:32:27Z,0x11da8da824f9d833f0ada235dfff55d4d5fc6291a61278b4b2f47086a27ce1c0,40,Executed_Proposal
2022-02-25T20:29:32Z,0xd9ef8d487a185285f7109e062a6711badf86ac5c2d7019be648c5d4a8772b0ef,39,Executed_Proposal
2022-02-19T16:30:08Z,0x6cbc4dfc8cc8f495da0d4fd5f7f214187277e194a1d2b88c153b2777d922ddcd,38,Executed_Proposal
2022-02-10T22:52:41Z,0xdd5c70511ab8954e2be04d539fe18d115f44e4bfa049d27b6cbe65a9d5767230,37,Executed_Proposal
2022-02-01T03:37:00Z,0xb147ae207aa6ab25b792a2d46363bc085231ba13699087a29ffa9d89e08bd1c2,36,Executed_Proposal
2022-02-04T15:18:46Z,0xb581cbd7287447ed42130db74b96b9d83d0fddfc8e8121aa931c1556d7ac307e,35,Executed_Proposal
2022-01-23T19:51:17Z,0xd76847b9b21e5302faebadc5b75856d74121807799d4a2535e6027de9ad81dbd,34,Executed_Proposal
2022-03-09T23:06:19Z,0x2ad39df839ce44e238918c0939aa0d6d44d5dbd9451e8944108613af059a5270,33,Executed_Proposal
2022-02-10T17:41:20Z,0x708ef7bfd39d33eff02a208dc6ffe0b1e99cf0d4a8b6bd4c3a27cdbc85f418a2,32,Executed_Proposal
2022-01-13T21:22:58Z,0x188687bb37d93f6c5493c8942d65d3cea00134043aba2dab1e5729347d933282,31,Executed_Proposal
2022-01-05T15:32:58Z,0x467060004ce78afce255800af48a472d6b509b1f925e4f5e5c29521388da4ad9,30,Executed_Proposal
,,29,Defeated
2022-01-23T04:44:38Z,0xe56f99bc601a95d904ea473a364f1cd7ad5b788b4576e15edf770edef765f508,28,Executed_Proposal
2022-01-11T17:52:49Z,0x25c805f64d73c2be155b7f1cc18be05d0475ea3f2a9776aa6d7c1e9199f13bc3,27,Executed_Proposal
2021-12-12T19:09:07Z,0x103e84d59347453739d278514ffd57725e07fa6df6094cf1f6c2e2719ecf7ae2,26,Executed_Proposal
2021-12-10T20:58:30Z,0x6d3f950e0ed1d5f4db2b6c7191ca2d9a256e632f6acebffd7d6bd569373fead6,25,Executed_Proposal
,,24,Defeated
2021-12-08T20:52:24Z,0x7e2cf1a9cb4bd105067ab76f08c99d14c23ba63fe6be993a07f00f94a667114d,23,Executed_Proposal
2021-12-05T04:30:20Z,0x7eabf1923c79d9ee337d097664668c98f117a5aa727e6cd91d974c273114a650,22,Executed_Proposal
2021-12-07T13:27:25Z,0x5c6e0635f778e02df2e2218707ab1d8833c91161167f73301dc6413702f87f08,21,Executed_Proposal
2021-11-30T23:29:26Z,0x93f18e8c93b881913ab09c3677832fe6bf3fad4d4b79dc3ab9a1235f77d43cef,20,Executed_Proposal
2021-11-30T01:33:36Z,0x50d29ffa4a94aacdab1a525b970c6e7482913de2fc4ed92fc48186effb41174f,19,Executed_Proposal
2021-11-24T22:07:14Z,0x94fe784505c853730dcdf31c67549726f6099a800e7e4ca8a5f9dc46041fc948,18,Executed_Proposal
2021-11-23T20:31:34Z,0x4cf39311985a0c9a2e6e2c93da4789929140d689fd6de9398d68022a9cc031f9,17,Executed_Proposal
2021-11-15T15:06:55Z,0x7749865e6ea1c4fbb53098dc4341767efb4af32113cb3cba6d2a27099ffca3ce,16,Executed_Proposal
2021-11-14T16:36:32Z,0x0d0c704abe7d3174c8b87ddce7930a07c9945476ff6ca7de83bf8e73b96295f3,15,Executed_Proposal
2021-11-15T12:50:56Z,0x17ee14ab2afc8c4428ccfceb2e350cc77a14a257567e5a8ba6375347f2a1b5d9,14,Executed_Proposal
2021-10-28T00:25:53Z,0xb76db3b4c90fb9cb4c5c3f8e477f339a5fcc76e5ea81e6d8fd7738567162117c,13,Executed_Proposal
2021-10-29T22:15:19Z,0x9ec2cdde9af09a0cab5dbb07e697775525381090bfa186a92a04529558301b23,12,Executed_Proposal
2021-10-23T22:14:33Z,0x495b7a3499a5af11a6549315574e616a55c4db4b09cf21f439f1e62c0003fb06,11,Executed_Proposal
2021-10-23T22:21:50Z,0xc6aed81483a5eaf0560761627cfb158e7da5a65344ffc6eee024536623801efc,10,Executed_Proposal
2021-10-07T23:05:53Z,0x24159ea8259b33cb0300a46646f9158ce702bdf43c411ba93f717db29d6b0a5a,9,Executed_Proposal
2021-10-02T05:53:51Z,0x3830a53a8fe8220fa5cf658aa1763cf61c89b06918be6f5120368d760642f484,8,Executed_Proposal
2021-10-02T05:55:53Z,0x877b715260c73dad5de8063902e44430ccfebc0421d58e3cdd1d62ec0b5e16bc,7,Executed_Proposal
2021-09-28T19:39:06Z,0x27c2490336477a47f6a5ee29a625128decedeb6d351e26dc2dad5796237f8ef4,6,Executed_Proposal
2021-09-22T02:32:08Z,0xe58e5667aa040d99410a81d0c3c7a005a9e6d41d7b2d14e13bc1c890fa23a70c,5,Executed_Proposal
2021-09-14T10:35:16Z,0xdaa3fb7a862e15806e3071c9196dd1b4ce9eb5df725c56ff390ac9b747c50c36,4,Executed_Proposal
2021-09-10T18:28:06Z,0xb817774a3a50b1b44fc09a0ffb0a0eecb192dff46ff75f5e24445948c31d4214,3,Executed_Proposal
2021-09-06T03:21:34Z,0x5bae4c4cc9aa56b5f5e8e3aa41a3db9e1c6dee34b125240e348d33d063058422,2,Executed_Proposal
2021-08-28T14:19:08Z,0xafb3f9bae68bd7cf13f506ea9bfa039313eceb0397ca6a6baf0f2d6a6b3afb20,1,Executed_Proposal
